address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0x14a725839184f879f3c09ce3d707e5a3e4c5869d,81686413,CyberSoul,SOUL,,,1.0,0.0,ERC721,1771304876,0x86c1412bea2441a110e5e8549f3ab66cedbfaccab6b65376a418d161e8200d64,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2337187a45dfd7d4529b665c5f1372d34988bcdc,81659418,Binance NFT Mystery Box-MyNeighborAlice,BMBALICE,,5476,1.0,0.0,ERC721,1771292484,0x2302d9fde70f0dacb1e0501e1368251efbd339862fcf18ef40b4bad050e0c8ef,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBALICE/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBALICE/1
0xfd299e5b428383a363f9a4bc816a853f5a007987,81644844,Chickly NFT Collection,CKLY,,12,0.0,1.0,ERC1155,1771285927,0x7e20218f8b001ea1e157241017d1a53a10da064671c4ad0c4bf4b199b03ffce6,False,False,,,https://chickly.io/metadata/1.json,,,,"Network Error: HTTPSConnectionPool(host='chickly.io', port=443): Max retries exceeded with url: /metadata/1.json (Caused by NameResolutionError(""HTTPSConnection(host='chickly.io', port=443): Failed to resolve 'chickly.io' ([Errno -2] Name or service not known)""))"
0x2ca5c5c5c44c237730c25204e4f9b92272aac6ad,81631651,Bxie,Bxie,,65815,1.0,0.0,ERC721,1771279993,0x4c2e808c48f28f2c576497bbb31a1990f5e587885c83349d8b26424ed7c37d7c,False,False,,,https://api.brixelwar.com/bxie/1,,,,"Network Error: HTTPSConnectionPool(host='api.brixelwar.com', port=443): Max retries exceeded with url: /bxie/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.brixelwar.com', port=443): Failed to resolve 'api.brixelwar.com' ([Errno -2] Name or service not known)""))"
0x1c688aa44f58983bdfbd718085780057d8c902f5,81626206,Erotic Art,BEBONI,,43,1.0,0.0,ERC721,1771277553,0xfb2a7bdf71893ca1ee82993e8b3df80ce0993c3ffcfcfd55ef36abc1d5b871ae,False,False,,,https://public.nftstatic.com/static/nft/BSC/BEBONI/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BEBONI/1
0x6ab706143b706616345d9ba645ae0393bb666892,81615675,FunOptionToken,FOT,,,1.0,0.0,ERC721,1771272806,0x2a66e91d04f3144321ee2c784759d5b552adfeb9644a97786c0257b9734dfaf7,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2af1fc08efa0983f56a54bed1436e2b919438fe5,81614428,Dino Biti,DINO,,102,1.0,0.0,ERC721,1771272244,0xa653d7c32036097bb748e590b4a968c5d5fdbbea0c0f5f006847e83520f7bcbb,False,False,,,https://arweave.net/FrakQQ0xP0xf2rS-Du4WBDAafhUiVAQOUreG690Ndp8/1.json,,,,Network Error: 404 Client Error: Not Found for url: https://c23kiqinge7uyx62ws7a53qwaqybu7qvejkaidssw6doxxino2pq.arweave.net/FrakQQ0xP0xf2rS-Du4WBDAafhUiVAQOUreG690Ndp8/1.json
0x45efd10b36cc2fac20852e47371bebb36fb47c1c,81608588,CZDailyRUNZ,CZDailyRUNZ,,1448,1.0,0.0,ERC721,1771269611,0x3b70966708dbe733511e3d34a8b6fdf627554e7f39d51ce5513ec4b88713a78e,False,False,,,https://silver-naval-dove-414.mypinata.cloud/ipfs/bafkreihexmyfjrpfx2gb6pq7hv6dpvaroj2jfgoncksgpaqmwjrhr5sii41,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/bafkreihexmyfjrpfx2gb6pq7hv6dpvaroj2jfgoncksgpaqmwjrhr5sii41
0x50be56269a0382c345752b341c60a9962ee988c6,81583226,GweiZero Optimization Proof,GZERO-PROOF,,,1.0,0.0,ERC721,1771258197,0x4a9f8b7d4d49f2030db1f53642ce8b31a7753a6be5be7333a01f0f06603fcf03,False,False,,,,,,,No URI found on contract (even with exact ID)
0xcd5ca2b4a23046f3c1c9c5abfe9ed8737b77bfbd,81568580,NogemONFT Minis,ZRSM,,2885,1.0,0.0,ERC721,1771251614,0xd24e6be0b183ea1832449cb55081ef2bdd8a849a4da6235d006a494a19c0b632,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc012f4d640bff79b8b180b9d336e41b8f7d2475b,81563504,,,,,0.0,1.0,ERC1155,1771249326,0xf8c71fee6fcf794626d3a1e38b8907d64da835dd34dc721b959f29853d0e9fd7,False,False,,,https://fckqnmehuebqmevkicgz.supabase.co/storage/v1/object/public/capsule-nfts/metadata/0000000000000000000000000000000000000000000000000000000000000001.json,,,,"Network Error: HTTPSConnectionPool(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Max retries exceeded with url: /storage/v1/object/public/capsule-nfts/metadata/0000000000000000000000000000000000000000000000000000000000000001.json (Caused by NameResolutionError(""HTTPSConnection(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Failed to resolve 'fckqnmehuebqmevkicgz.supabase.co' ([Errno -2] Name or service not known)""))"
0xa320110718e15c791a3aee659f82f791ebf97a22,81559562,New Harvard State N Land,NHarN,,1255,1.0,0.0,ERC721,1771247549,0x7547e3eec220cab56042aefeb928603c3f06ffd826cadfbf364a889e0ebbbb47,False,False,,,https://racawebsource.s3-accelerate.amazonaws.com/harvard_land/metadata/n/,,,,Network Error: 404 Client Error: Not Found for url: https://racawebsource.s3-accelerate.amazonaws.com/harvard_land/metadata/n/
0x02d2b22a647787aa6d01eb211f0e6f73be8870b6,81556218,Dogecoin,GROUP,,,1.0,0.0,ERC721,1771246047,0x02a71dcdd14906d2b54a726840687901595851f7dae819748a96ee7a5a129625,False,False,,,,,,,No URI found on contract (even with exact ID)
0x9a678914b09f9304c5efb9ccaa59b0026eb5eaed,81555356,,,,,0.0,1.0,ERC1155,1771245662,0x2e342c82c52ab67c4bb0de7120a24bacfb9b309db81eccb9ee28a2131bc4fc9b,False,False,,,https://fckqnmehuebqmevkicgz.supabase.co/storage/v1/object/public/capsule-nfts/metadata/0000000000000000000000000000000000000000000000000000000000000001.json,,,,"Network Error: HTTPSConnectionPool(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Max retries exceeded with url: /storage/v1/object/public/capsule-nfts/metadata/0000000000000000000000000000000000000000000000000000000000000001.json (Caused by NameResolutionError(""HTTPSConnection(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Failed to resolve 'fckqnmehuebqmevkicgz.supabase.co' ([Errno -2] Name or service not known)""))"
0xcad8df3cdc464785d3afa1a9a380e90a9990b697,81545488,BYD Cars NFT,BYDNFT,,273,1.0,0.0,ERC721,1771241211,0x87bf79ea51982b6f65013e5b6711d72582c0cbe7c5cd01070a389eb9f40d7762,False,False,,,https://api.bydcars.io/ipfs/metadatas/cars/1.json,,,,"Network Error: HTTPSConnectionPool(host='api.bydcars.io', port=443): Max retries exceeded with url: /ipfs/metadatas/cars/1.json (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1081)')))"
0x90a12578faac0d7cc4f8f374cddc32a8d930defe,81541709,哪家公司在2月底拥有最好的人工智能模型？,GROUP,,,1.0,0.0,ERC721,1771239512,0xd7b858742d92ce563b3430208223e80313b77ee938446cbee076b1a3f7d74885,False,False,,,,,,,No URI found on contract (even with exact ID)
0x22a0f44bd7f2cb00bb8c82e274c2e5b69ca2e4ab,81536484,,,,1,0.0,1.0,ERC1155,1771237153,0x648e5369b4cf73c8e7370cc0dcaaaff6d7e7462d15f47718d8a8b05c93ce407a,False,False,,,ipfs://bafybeid3lnizw45fntsnpkhdvkhuqqdv3gh3inbhwe4cguvg7dzvdcuoay/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 404 Client Error: Not Found for url: http://127.0.0.1:8080/ipfs/bafybeid3lnizw45fntsnpkhdvkhuqqdv3gh3inbhwe4cguvg7dzvdcuoay/0000000000000000000000000000000000000000000000000000000000000001.json
0xeca16df8d11d3a160ff7a835a8dd91e0ae296489,81533542,POSI-NFT,POSI-NFT,,79147,1.0,0.0,ERC721,1771235836,0x5b79fdfdd56cb002d1e60ba952935bcc6e390a6c41fda3b60d2155faa007e18a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x40a36144e677a64ea7ddec967cdb90aaa0779582,81518528,KEN REWARD NFT,KENNFT,,,1.0,0.0,ERC721,1771229076,0xe029f693dcfc177604e9b925df6bf6ad06dc9b0024344817f85fbd5425b39520,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7e48617b56099a541689f245420037aa83a29ed8,81513071,The Hall Pass,THP,,17604,1.0,0.0,ERC721,1771226618,0x3f896e60088cfa37a913d86f2b62164a718b0dfb645d68aaa5fb73aff4f6079d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x03ae896ac7260ab4386a2bf1aceedd8b8aaf8a76,81512862,Hashmask 14345,HASHYNFT,,10,1.0,0.0,ERC721,1771226517,0x466c4b93bccc4f218fc5568a6ede882b53b0b4c09dafda553038ec41867c870e,False,False,,,https://app.bnfy.finance/hashmask/,,,,"Network Error: HTTPSConnectionPool(host='app.bnfy.finance', port=443): Max retries exceeded with url: /hashmask/ (Caused by NameResolutionError(""HTTPSConnection(host='app.bnfy.finance', port=443): Failed to resolve 'app.bnfy.finance' ([Errno -2] Name or service not known)""))"
0x2ec54b0927b130e37298a97e7d7108fe62dab2ed,81495890,,,,,0.0,1.0,ERC1155,1771218888,0x6737793a41240755f47409654e68ffac94f3086f4f65d784cb05198ebbebbfdf,False,False,,,,,,,No URI found on contract (even with exact ID)
0x38e0de05cf7ac8ee52bcd97f31074da0b710388b,81491705,Binance NFT Mystery Box-X World Games4,BMBXWG4,,6506,1.0,0.0,ERC721,1771217001,0xaf1807392534d613ef8c15c12d892eba602716d8bf2682aa9070671142a13a77,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBXWG4/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBXWG4/1
0x6eb4aaae721f86af9b0a3e55a76ff9a97f764804,81485307,Binance NFT Mystery Box-X World Games8,BMBXWG8,,1317,1.0,0.0,ERC721,1771214128,0x08be157e0b5426f7098a09ee991e9dfc322ba56eaf31fe95002b1b386e561196,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBXWG8/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBXWG8/1
0x7d0e0ca26edd893ff38a45c4fa9bb3752b26151c,81474769,,,,,0.0,1.0,ERC1155,1771209384,0x1885bb2ff21950c69eb34e12981c9290981788b6e8c1fb9ae3322efa43cc5427,False,False,,,,,,,No URI found on contract (even with exact ID)
0x09e5bd715ee24a6677d7aa58068b76d3843dd09c,81464078,ST2,ST2,,1200,1.0,0.0,ERC721,1771204567,0x22d234f1dc0ccb10493667b39d182680edb7ff5bbc4ae2ae59ad13761e516679,False,False,,,https://dappfile.s3.ap-northeast-1.amazonaws.com/sto.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xbf84076b06a100d38ce562733098edc0eda4d7f7,81454341,Pigletz,PIGZ,,409,1.0,0.0,ERC721,1771200186,0xac47b7aa49d3774428c516b33134a25ca4171ce0cb12b58e9b1d900527448296,False,False,,,,,,,No URI found on contract (even with exact ID)
0x494d5a030396cbb7ad64795eb372ba801d34bb14,81429709,Binance NFT Mystery Box-Dragonary,BMBDRAGONARY,,4234,1.0,0.0,ERC721,1771189096,0xe882f33a0dc2371c3d5776603df9333dbcaa5f22b8037c5093796d91b7dd286d,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBDRAGONARY/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBDRAGONARY/1
0xfda027b792e64d9a081d3fe53cdbee3a36962d68,81414810,,,,,0.0,1.0,ERC1155,1771182402,0xedb008f051a8afc91144634add4864977bd1442b41bafe869860042617448a09,False,False,,,https://ipfs.io/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju
0xb60424b8113b7fff8ab4c8b7cb5453ba97494b8b,81414595,Test1,TEST1,,,1.0,0.0,ERC721,1771182302,0xd3ec89864e056c776da4be5b5ae073cec27dbc4e69a65d782202523e99489e6e,False,False,,,https://jsonblob.com/api/jsonBlob/019c62b0-c9f9-7687-a5c7-8f0e96f367c4,,,,Network Error: 404 Client Error: Not Found for url: https://jsonblob.com/api/jsonBlob/019c62b0-c9f9-7687-a5c7-8f0e96f367c4
0x675bc1ac553cb8e666de03414495900dad514d74,81413800,,,,1,0.0,1.0,ERC1155,1771181941,0x1fdeb2b28d90f1ed18b735a54ecd641ade4f0384c126e44df6594a3312260d26,False,False,,,ipfs://bafybeid3lnizw45fntsnpkhdvkhuqqdv3gh3inbhwe4cguvg7dzvdcuoay/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 404 Client Error: Not Found for url: http://127.0.0.1:8080/ipfs/bafybeid3lnizw45fntsnpkhdvkhuqqdv3gh3inbhwe4cguvg7dzvdcuoay/0000000000000000000000000000000000000000000000000000000000000001.json
0xeb1a504fda9e293461c147fa890c7245cd913bf1,81413592,Awesome RESI,AWER,,,1.0,0.0,ERC721,1771181859,0x0f3deacb450109e742132e08a32c466f598847c147a7001f85010521323539e1,False,False,,,https://jsonblob.com/api/jsonBlob/019c62a9-e9b9-72b6-9c13-a46e58784525,,,,Network Error: 404 Client Error: Not Found for url: https://jsonblob.com/api/jsonBlob/019c62a9-e9b9-72b6-9c13-a46e58784525
0x91ed416649dad9b2b387be64ee4bd3c55851dcf6,81411145,Test1,TEST1,,,1.0,0.0,ERC721,1771180751,0x7190e2c2e80bdd245dd774893c93baf0477a84e6c11a75a812e5784be32da84e,False,False,,,https://jsonblob.com/api/jsonBlob/019c6299-1913-7540-9432-c99aa108219d,,,,Network Error: 404 Client Error: Not Found for url: https://jsonblob.com/api/jsonBlob/019c6299-1913-7540-9432-c99aa108219d
0x9fba6a0465a4665b1978d9e439c5c8eec6091282,81409129,NebulaMiners,NM,,,1.0,0.0,ERC721,1771179845,0x628cdf960df8b045e86bf72e0aa3287c6c6ee370d1ecb82869ba019a6c8886d6,False,False,,,https://storage.googleapis.com/nebulaminers/2.json,,,,Network Error: 404 Client Error: Not Found for url: https://storage.googleapis.com/nebulaminers/2.json
0x983fa697b0a9206bc397c32bbeffd1fe420b1e09,81403705,CryptoCat,CCAT,,23,1.0,0.0,ERC721,1771177402,0x3f1ea816a5ce6fdc7d3e7e9dc9dd464e7146f185f89a53be1d9c59b2d2dac1ea,False,False,,,ipfs://bafkreifuf3gryu3kexxlvdnw447gnq5bhvei4mzvfg7be6nvo2litwlr34/1.json,,,,Network Error: 404 Client Error: Not Found for url: http://127.0.0.1:8080/ipfs/bafkreifuf3gryu3kexxlvdnw447gnq5bhvei4mzvfg7be6nvo2litwlr34/1.json
0x98c1e2a531671ad2a52fd74b6faa9046f265d552,81398011,Ultraverse,UVC,,14074,1.0,0.0,ERC721,1771174844,0x07eb908f1f76b08097c8cc98bb16ef310632800f30c2f2c2f095686ec3727a8d,False,False,,,https://ipfs.moralis.io:2053/ipfs/QmWWwvibnhrWu3oFZYFYTkBcL9mtNMMNMPEsr3Cjnt6Foa/1.json,,,,Network Error: 403 Client Error: Forbidden for url: https://ipfs.moralis.io:2053/ipfs/QmWWwvibnhrWu3oFZYFYTkBcL9mtNMMNMPEsr3Cjnt6Foa/1.json
0x81aee91d157c2c47e4942dda72a0706ce71b8a77,81391622,2026,2026,,1,1.0,0.0,ERC721,1771171955,0x77ed55da02972c2cd5a6c21b18854f23989053f45112414d2f513dda1a31d7b2,False,False,,,1.json,,,,Invalid URI format
0x2f651317c473297322e25ca8fddd954b5eb652fe,81386918,2026年春季赛KPL联赛AG超玩会是否能晋级总决赛,GROUP,,,1.0,0.0,ERC721,1771169851,0x4a92abe742c8161ed50424b0fbf11eb9a97b33227c237b97b549db77c8e1e730,False,False,,,,,,,No URI found on contract (even with exact ID)
0x47c75170af7e52a4b8c68995805026daa0e08c03,81369717,Binance NFT Mystery Box-UBA,BMBUBA,,7665,1.0,0.0,ERC721,1771162109,0x146e8b139aeb4d79fd34a50ffbe04b1ba7addb406685d64d3f053f48624b50ba,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBUBA/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBUBA/1
0x3083916479baf9b930983427993e788fb0b572ad,81354640,CL8Y Donation Note,CL8Y-DN,,10,1.0,0.0,ERC721,1771155315,0xe17e541c201ac6cfe8330a7607720352462cb790eb04243479a8d30796b0c5a9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0c0d3591c5660091e09876e09abea6863f77585c,81343211,LpdNFT,LpdNFT,,2,1.0,0.0,ERC721,1771150185,0x36df7c2de515012a6b192ac37b38ade4f79db09a00db43eeef1988282edf0aaa,False,False,,,https://nft.loops.finance/,,,,"Network Error: HTTPSConnectionPool(host='nft.loops.finance', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1081)')))"
0x55821163a2251d4ec6092acfbf1d0bcc8c0ffcbb,81329078,LpdNFT,LpdNFT,,2,1.0,0.0,ERC721,1771143814,0x9dedf218774fe1115df453a087cbeab9257eeb8ce7bbabc9dfa51072e5bd6d26,False,False,,,https://nft.loops.finance/,,,,"Network Error: HTTPSConnectionPool(host='nft.loops.finance', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1081)')))"
0x85483b73ba152ae366e1895d439235ef91d7a9c5,81327878,BunnyPark ShareCard,BPSC,,,1.0,0.0,ERC721,1771143277,0x6e6f0b82ea768fa56b406d857c4ac9ef9441df2e4fb794548c78782a65c24861,False,False,,,https://gateway.pinata.cloud/ipfs/QmZAaijBj2dWL9Z2RNCMxiFZCXN5TKgQ3oZxyp7Q34RXgC,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmZAaijBj2dWL9Z2RNCMxiFZCXN5TKgQ3oZxyp7Q34RXgC
0x9b8b9cfb9c9b32be6077d023e41a952dc965f554,81322675,DOGECOIN 2026价格预测,GROUP,,,1.0,0.0,ERC721,1771140939,0x85c41b77600bb14fe39487903ba0599a1406a3da660d34c59cd8c96de1877e1b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb57e611c80ca7c964594804b15d0630356d6eff6,81315045,ClawTrainer NFA,CNFA,,1,1.0,0.0,ERC721,1771137497,0x1636906ee9a05ba4a59d43ed43cfa49f50b0cc397dc385b75d3b7e2153620d22,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5c9a65bdf74f8c3f7fb967bd115cc9b22194cbbb,81309740,狗狗币公历2月16号23:59:59能达到0.001吗？,GROUP,,,1.0,0.0,ERC721,1771135117,0xb3b28a6076ea8602ca5743df130c0bca64c7dfb36ec8eefd8ccbdef3d591a785,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4f6fd212a28fbe1304df31c8d76e57e03cc4867d,81298268,中文狗狗币市值预测,GROUP,,,1.0,0.0,ERC721,1771129947,0xa579b756bcba41f5b78672364849bd3fb594c2d547db401f2419919a8f66731d,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc7807f64b64927952af6c2fc6edb1f8c675b46e7,81297057,The CR7 ForeverZone Box,FOREVERZONECR7,,276,1.0,0.0,ERC721,1771129407,0x81b046d4c0f1c4d4a1bb655dcfd4d2e6d6a8c21af335a3420c04f96cbbad96ef,False,False,,,https://public.nftstatic.com/static/nft/BSC/FOREVERZONECR7/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/FOREVERZONECR7/1
0x127dd907a8a3b7cb6f5c82c0451de8d78c7871b2,81267430,狗狗币测试群,GROUP,,,1.0,0.0,ERC721,1771116066,0xa1f4fa61e2e81c167bfd783159b4e7aadf04e13cedb55ef67eb29f336d437ca4,False,False,,,,,,,No URI found on contract (even with exact ID)
0x84f8fd6204b6c43e87c0c70cfd9e21898ebfad3b,81243400,$1000 USDC,,,,0.0,1.0,ERC1155,1771105259,0x8775b3860dddd9b701a27acd4e5d80e44d5573a0af1777ed7ddc442bcb67d097,False,False,,,https://myusdc.org/meta.json                               ,,,,"Network Error: HTTPSConnectionPool(host='myusdc.org', port=443): Max retries exceeded with url: /meta.json%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01 (Caused by NameResolutionError(""HTTPSConnection(host='myusdc.org', port=443): Failed to resolve 'myusdc.org' ([Errno -2] Name or service not known)""))"
0xf4a0e994f31afa0247dd883959acabc4600deee0,81233469,pass,PASS,,7700,1.0,0.0,ERC721,1771100794,0xb86effb687b62117ec2c1d1c4e79f9121396c598894008b1568d8a618554dbba,False,False,,,https://elfin.games/wapi/turntable/passget/1,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x8735cf91a7272f17c3970552fd5f599b47c7b342,81232755,MinerNFT,MINER,,1,1.0,0.0,ERC721,1771100463,0xaa1167607b25d73a0445d7f77d47a14e390e619fb0c6f67c62bdd8acece38da1,False,False,,,,,,,No URI found on contract (even with exact ID)
0x95c9bac760b336dc8167063962bd60ad1f4c918c,81232081,MinerNFT,MINER,,,1.0,0.0,ERC721,1771100163,0x0d4e1c99221cd0c76870c78099499f5ccced5516f1803becafa6af09f228c12d,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf04c2984dca7310506944fcc093c401f06db2bc5,81227997,Binance NFT Mystery Box - ALPINE POAP3,BMBALPINEP3,,50,1.0,0.0,ERC721,1771098323,0x528d1503a4f3e3582d339d4a70c04dfc36ed412bfb28a7ea2bffa5037a37800b,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBALPINEP3/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBALPINEP3/1
0xea2e87ff1bc1e52b640452694e2f143f7f8d64be,81226205,My DeFi Pet,MDP,,3392909,0.0,0.0,ERC721,1771097513,0x22409de720e4f23cbdffbee403b681c22f922a17bc76b408faf62d2d885ed4ba,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf4c2a1f6dd570c7205329261b3c783bfd9a2c7a1,81212514,奥斯卡2026 ：最佳影片奖,GROUP,,,1.0,0.0,ERC721,1771091359,0x18ea304ad810d78cc5aabf91a86553c5937de26287a4cf8b5c24f8b33f5f7ac3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2791f24640882c1e5427c36ab308fb329f2c02c4,81211564,ByteVault NFT,ByteVault,,,1.0,0.0,ERC721,1771090929,0x4d5accdc4c3020e63656fa6799364e8688bb8b9105a7107e49dab6c97c7c7786,False,False,,,,,,,No URI found on contract (even with exact ID)
0x3fc7cef34e8de614de58742892ce877448325b1f,81205437,Ultraverse City,Zone41,,1000,1.0,0.0,ERC721,1771088179,0x76e145ffa591ca2c1a2ddc4deae9dddefe6e1236fdbcd716d69d56244552b870,False,False,,,https://cloudflare-ipfs.com/ipfs/bafybeigbiweu4gh546albjm6ahgst63m7npozvqsncajbsqhh5xrdtqu7a/,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafybeigbiweu4gh546albjm6ahgst63m7npozvqsncajbsqhh5xrdtqu7a/
0x5905f8a0cae5cc3b724f63ec40d979b12cdab0da,81204476,PLAYNFT,PLAYNFT,,24871,1.0,0.0,ERC721,1771087735,0x2b820ef203f51683084a84d40fcb24d284ff5a90916e8228fff0bd6bf9bbc535,False,False,,,https://api.xcadnetwork.com/play/api/v2/pub/token/1,,,,Network Error: 403 Client Error: Forbidden for url: https://api.xcadnetwork.com/play/api/v2/pub/token/1
0x385aa645692ce7589f2bd790c26851f03b9afaf0,81197466,Five Blessings,5BLESS,,,1.0,0.0,ERC721,1771084591,0x93ea2b07eb903f59b493730884365a9c094e433fb8ee04ee87b53bc10a1d5436,False,False,,,"data:application/json;base64,AABuAABlAAAiAACUAACPAAC0AACoAABUAAAiAABzAABpAABpAAAiAADkAADnAADkAADpAABOAADmAADlAADoAADlAADnAADlAAAiAABpAABnAAA6AAB0AABzAAAvAABsAABmAABjAABhAABuAABlAABpAAAtAAA1AAB5AABuAABhAABsAABkAABwAAAvAABmAABlAABoAABxAAB2AABjAABsAABkAAB4AABuAABuAAB4AABkAAA1AABoAABiAAB4AABkAABtAAAiAABiAABrAABvAABkAABvAAByAAAiAABmAABmAAB9",,,,On-Chain Parse Error: 'utf-8' codec can't decode byte 0x94 in position 11: invalid start byte
0x257e7cf74d68ddbe291420e109e18cbee62475f1,81191303,Cosmetic Item,CMI,,18267,1.0,0.0,ERC721,1771081804,0x8f1ede60b20e5c6051a673244b93541fa5bbe14e475dcd07bc59668761b16663,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf60b082f49d6b6999cf5600b17f427f21c006a71,81188369,美联储3月份的决定？,GROUP,,,1.0,0.0,ERC721,1771080489,0x4acf2383ed20aaf16a1e0ca0723c21e5f6e890c637864b102892034b3b3557db,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb0d7b31dd9fc9db76a9d3ff94c328127dea3cb66,81188055,Five Blessings,5BLESS,,,1.0,0.0,ERC721,1771080364,0x172ab149d862ad894b738167aa6c1f0d16dbda2f9531b165864851fd8b294e04,False,False,,,,,,,No URI found on contract (even with exact ID)
0xad2f389d24a1cda177c314d2ee536f9bdd102cdb,81181238,Royal NFT,ROYAL,,645,1.0,0.0,ERC721,1771077284,0x9f26ccad6fd7966d05f4fbf9ab77784a1b24bbfd85fb53719a15aa0db1c30c94,False,False,,,https://bafybeidq5xuqwnhdkaf4oywace3riqegffrjcjud5wnln4xhba6dd6dyva.ipfs.dweb.link?filename=Royal.png,,,,Network Error: 504 Server Error: Gateway Timeout for url: https://bafybeidq5xuqwnhdkaf4oywace3riqegffrjcjud5wnln4xhba6dd6dyva.ipfs.dweb.link/?filename=Royal.png
0x54ef74694f405b703353e34572574158959eedd0,81171744,,,,,0.0,1.0,ERC1155,1771073009,0x30ed96905026fef671fa9f4da348048b4f723cdb44718c4390d5e4f6737af93d,False,False,,,https://expanium.io/nft/metadata/1.json,,,,"Network Error: HTTPSConnectionPool(host='expanium.io', port=443): Max retries exceeded with url: /nft/metadata/1.json (Caused by NameResolutionError(""HTTPSConnection(host='expanium.io', port=443): Failed to resolve 'expanium.io' ([Errno -2] Name or service not known)""))"
0x0bb18f77d8e20d0337be7911b34f69788c05b129,81155897,EdenoreX AGRI LAND,EDENOREX-AGRI,,1,1.0,0.0,ERC721,1771065881,0x601e8abb2f846f20248b73fba087abef3bdd551b3ae3cd24f74e01298cf118c7,False,False,,,https://edenorex.io/nft/1/1,,,,Network Error: 404 Client Error: Not Found for url: https://edenorex.io/nft/1/1
0x1221438db73e67b1ddf93f80513ac434aea5a22a,81140388,VibelyPetNFT,VibelyPetNFT,,1,1.0,0.0,ERC721,1771058907,0x70e072182e8257d526242806ca7bb1d60a8ad35fa62b8a8d8f8982c5f77705bc,False,False,,,,,,,No URI found on contract (even with exact ID)
