address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x18c0cd6aba82fa7d12efa96d316861970b53f993,google com,,0x29b519681fff22b420586de01bf16b1e6a89aa674a51c7690973d4b55ac9f944,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245,https://animedexon.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x2f011ab45168cbd156ea12b65c4ecf8c44019d1d,KAFKA NFT,,0xfdcb345310d87e1aa1d8945357975270a77f4e786db280e14115acd469685253,,ERC-721,0x0000000000000000000000000000000000000000,0x5b0386523d3471511b99771672a673192958ffb8,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6dabbc1fe8d1af341b3dc328ee77db20e05411dd,,,0x6ed2be71011201595ec46d30531fd715efba19836b2200db1af04fd6190ce5a3,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc5fa0e7148fc08a138653a3d7be287f7790e2626,ARBITRUM AIRDROP,t.me/s/Arb_Pool,0xa439083c172aebbfa2b07888e1ed7029da63565db5951183e80dc3c7bfaeeaf3,,ERC-721,0xa050ffb3eeb8200eeb7f61ce34ff644420fd3522,0x1c44688779beb79e540b88493f2febb9d7f85084,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xac1d5d5fa7af46b375856e3f5a6f420889030803,COSMIC ALCHEMISTS,,0x378651df34e7aa6004ff480d254fdf6e0649d877c4beef3f1d701a419078bf6d,,ERC-721,0x0000000000000000000000000000000000000000,0xb32c80191296fc5612e8421823a78ba56d2dc70e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x52e0fc003af8fc0ba3da54d4f42abf5eeaef6322,Rings,,0xbd58b15bda4452de07f1d27625ca6ba64afb8e788ffcd7fc17af4b20c37b30ba,,ERC-721,0x0000000000000000000000000000000000000000,0xc27b9cfd1adc19ee25b0c802a9da1d7ff1d82079,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8df408b9241771ece9fe850214ed8101c58eb089,PDA Recruitment NFT,,0x51979215bf48fc6b0b57a4e6054a9c30dd7fe6f8c0a7513b7041b76c1c395fed,1,ERC-721,0x0000000000000000000000000000000000000000,0x5abaebc3eef2dda2fcd429669cae3630121a645a,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafkreie3oxxveugfjibdwjl6sbcebemrgies5tfklz3tf733jroacbmfk4,,,,,,,,,,,,metadata_fetch_failed,network
0x3a8d04c441b23dff1600d083b3673572cfc00620,PDA Recruitment NFT,,0xf56e82614f73c45779319f6bf27747b6818820a118b361625f4f5cd676434b78,1,ERC-721,0x0000000000000000000000000000000000000000,0x01e6b3da25c66078fd387896ecca7f2477e8f8cd,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafkreie3oxxveugfjibdwjl6sbcebemrgies5tfklz3tf733jroacbmfk4,,,,,,,,,,,,metadata_fetch_failed,network
0x79e4a5f1b1ebcfbc88aa6a034efb67a6d3759a0c,TIME Ticket Collection,,0x373e12ed3e5474c300bbec299c5d0c8e110798818d9b75bf10491f1382910b28,69,ERC-721,0x0000000000000000000000000000000000000000,0xe2ee08304ee0aa22461d712b6e49456d8709d591,https://white-cheap-limpet-895.mypinata.cloud/ipfs/bafybeifw6vktely3ef2itx6ttc2j6dtmi5zwbgm7hep27lbyr244xlsjfu,,,,,,,,,,,,metadata_fetch_failed,network
0x2160e23e92ebfa803c11671e3089795aab5be019,Ultraverse City Metaverse Collection,,0xe5ea8810a744f2556b8966a9b6e902c41f3d5c5b72036da272ec5ab4d0079f00,825,ERC-721,0xe2ea70eb196de1df6f3035ed584a328ce742f358,0x13beb60a3fd9f77d010e8e52f8c50633eee282da,https://gateway.genfty.com/ipfs/bafybeidpdo3w7vqsy3ehipl54yldckf6pavett6d3dkubcuwug3ycz3owi/825.json,,,,,,,,,,,,metadata_fetch_failed,network
0x83344405d02ed7f8504c5a95c6f9a38b75f190d4,Dynamic Meta Moment NFT,,0xa0659af086233da7cf78f75268d797e18c24c7053af7cd083c5a2fd8798cd34e,1,ERC-721,0x0000000000000000000000000000000000000000,0x31c0737b7a3f3ae9ef93fb12dc3231e58cfd5d1b,https://lime-recent-kiwi-104.mypinata.cloud/ipfs/QmPGecZMvy9AWyTQDvT8b1uFgxzoZwJDtF6jUiCRiebZQd,,,,,,,,,,,,metadata_fetch_failed,network
0x65dca7d407a19ec74df4e8d57dc253a3000c4231,Gooodfellas CyberFellas,,0x590643e73f0ec2ef8d5804e67c7f958c6d9d0c52e9f381d04cdb29dfef0f1dd0,171,ERC-721,0x85e1e3498548c109ba6e9284c4298ee932725bbf,0xa091a61f967385fdb25f9ab5b4554181aae226d8,ipfs://bafybeia5qxg7lt57nahqqellx7lxlm7a2357i65gkfcfm573bzjxk3xnlq/171,,,,,,,,,,,,metadata_fetch_failed,network
0x7f26313ade2b97ff16e53b7c2424b439e3d7a152,Gooodfellas CyberFellas Staked,,0x590643e73f0ec2ef8d5804e67c7f958c6d9d0c52e9f381d04cdb29dfef0f1dd0,1,ERC-721,0xa091a61f967385fdb25f9ab5b4554181aae226d8,0x0000000000000000000000000000000000000000,ipfs://bafybeia5qxg7lt57nahqqellx7lxlm7a2357i65gkfcfm573bzjxk3xnlq/1,,,,,,,,,,,,metadata_fetch_failed,network
0x5e56ddb5475175c6f66f271b0246de83bba37365,tt,,0x12ae27f1a6ad3a46a868641c5abc06bf567aacf57f436b10398bb9eaa356d16d,1,ERC-721,0x0000000000000000000000000000000000000000,0x7c81a7f2c2a0f742a8136244a33590f563076439,"data:application/json,{""name"":""tt"",""description"":""tt
""}",,,,,,,,,,,,metadata_fetch_failed,network
0x1944524619a5c277c619dde4ae7726f1bb81bb7d,Palworld,,0x643fae371146ff8814f9b643bd97c5e7704d0462dc5d96a6b4a7b7997a44c08a,51500281294625598158631364965369019488371034088302643985094918031683987963905,ERC-721,0x71dc205166cdb38c83eb9d1e90a0b11f4e780f3b,0x71dc205166cdb38c83eb9d1e90a0b11f4e780f3b,https://www.okx.com/priapi/v1/nft/metadata/56/0x1944524619a5c277c619dde4ae7726f1bb81bb7d/0x{id},,,,,,,,,,,,metadata_fetch_failed,network
0xc985c67b32dce8d082d377338b6e18abc5a530e0,ne zahodite suda,,0xbac73e8fdd2a60e0271b0af78c212bc794ee55d22cbe65da4a7ac1c2bf0c1386,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245,https://sosalkaprivet.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0fd75f83a0415d817e2dcfda01d0f9db1e45a33d,ebalnik com,,0xcfbb0947352fe3b2ad1246dc81ef9978cc0ee9b7edcc9c1996cb153c0f726a6b,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://armadex.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0bbc7a0acf0552c68689d624e7284763945501e9,shibagain xyz,,0x98718067da8da25b2fb5d2d072862aee64d9e2c8f874e52dd668969e7f1d5fa5,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://armadex.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x9005d200802c2d13f437abb44a3b26e66118f3c4,ebalnik com,,0x551f87bf7d0fb82e81f42afe1fdfe7d19f4eb16ff1b88334b999b2e7c48e25aa,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://armadex.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0xdc5147cf5ade543e67b7b17f9870880dca439c50,ne zahodite suda,,0x5577a7414fdda7db6e25a5dcfdfe6ed49a3601803eaf1b7a693b2ea1431f6eb3,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245,https://armadex.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x2b5d2acb3249d773f3af4a67ab5d62504799ae7d,ne zahodite suda,,0xbf4728fbf9e93dce5aad9f59e2fe811e27672e4ace58c1b27deae8ae3fb68fd1,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245,https://arma-dex.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0xc69cf4c0e76af345356d610f93cbe5944a42cb42,HouseForge Agent,,0xb940bcb6843d9ff94578bf0fb5a8a9401d1e61f1ae8874e0d54f0277ef9956e2,32522995651866409704947858590092027465305149609291857690289217443259408711681,ERC-721,0x47e75cfb1b594eea586ed67cfb868b70354be576,0x85ae1e9c7362379d920676fed874e46d5aeee9a9,https://www.okx.com/priapi/v1/nft/metadata/56/0xc69cf4c0e76af345356d610f93cbe5944a42cb42/0x{id},,,,,,,,,,,,metadata_fetch_failed,network
0xa07e214d325b00a52283e7ae479fad503023244f,Stake ENTC NFT,,0x70cddaaa1da7eb006e435f6c23333e8bc01a2240b26876eaf952d69f86bd5df0,261533,ERC-721,0x0000000000000000000000000000000000000000,0xf59a50278610c0331924365583832e46a8379c05,"data:application/json;base64,eyJuYW1lIjoiRVRDTkZUICMyNjE1MzMiLCJkZXNjcmlwdGlvbiI6Ik5GVCByZXByZXNlbnRpbmcgYSBzdGFrZWQgRU5UQyBwb3NpdGlvbiIsImltYWdlIjoiaHR0cHM6Ly9nYXRld2F5LnBpbmF0YS5jbG91ZC9pcGZzL2JhZmtyZWlkcHB0Y2JkcHY0a2JnY3JucWc3cGZ2M3Q0bzYzemRtNnh1cmFraHNuZXY1N2RsMzdqZXl5IiwiaW1hZ2VfdXJsIjoiaHR0cHM6Ly9nYXRld2F5LnBpbmF0YS5jbG91ZC9pcGZzL2JhZmtyZWlkcHB0Y2JkcHY0a2JnY3JucWc3cGZ2M3Q0bzYzemRtNnh1cmFraHNuZXY1N2RsMzdqZXl5IiwiYXR0cmlidXRlcyI6W3sidHJhaXRfdHlwZSI6IlBsYW4iLCJ2YWx1ZSI6IkdPTEQifSx7InRyYWl0X3R5cGUiOiJTdGFrZWQgQW1vdW50IiwidmFsdWUiOiI5ODUgRU5UQyJ9LHsidHJhaXRfdHlwZSI6IkR1cmF0aW9uIChEYXlzKSIsInZhbHVlIjoxMjB9LHsidHJhaXRfdHlwZSI6IlByb2dyZXNzIiwidmFsdWUiOiI4MiAlIn0seyJ0cmFpdF90eXBlIjoiTG9hbiBFbGlnaWJsZSIsInZhbHVlIjoiWWVzIn17InRyYWl0X3R5cGUiOiJDdXJyZW50IFZhbHVlIiwidmFsdWUiOiIxNzg4LjU2NDM0OSBFTlRDIn0sXX0=",,,,,,,,,,,,metadata_fetch_failed,network
0x62c57e8f50958bdef2571bc4b0e8f7eccfafad8a,HouseForge Agent,,0x636d00d6450e00e2118585f38dcb100c53348c9067a97e17aad7909b3956cb92,51500281294625598158631364965369019488371034088302643985094918041579592613889,ERC-721,0x71dc205166cdb38c83eb9d1e90a0b11f4e780f3b,0x71dc205166cdb38c83eb9d1e90a0b11f4e780f3b,https://www.okx.com/priapi/v1/nft/metadata/56/0x62c57e8f50958bdef2571bc4b0e8f7eccfafad8a/0x{id},,,,,,,,,,,,metadata_fetch_failed,network
0x1df9ee42684c412dba08f1edb7c7649edff423e5,MESHWALLET License NFT V2b,,0xc5ecc2c6abbaf57714861537cac3455221599d95da24ce160f30be74e045b9b4,1,ERC-721,0x0000000000000000000000000000000000000000,0x2e77a788e2173cb62e7bf1bf395ddd5a0143fe82,https://api.meshwallet.io/license/metadata/1,,,,,,,,,,,,metadata_fetch_failed,network
0x85953dc973cc434134af6cc8fd0590cd18bdf3f5,shibagain xyz,,0xb7fa8c8f524cf8db5a4b3b4dde4a425218f45f95a8ff65f7e57b14b11a256e7e,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://noshibagain.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x2066a22c00b20b86168b382dc81e413ab650e916,,,0xc556876da6e6f23c9106675cab35c714c390300ef95a6c59c9f2f0862f1eb78f,,ERC-1155,0x0000000000000000000000000000000000000000,0x58e76cf0040c3042d8b439accbe6a3b89aac983d,,,,,,,,,,,,,unsupported_token_uri,
0x5fd6390c441a50c1fc6988900090d76db7825af0,shibagain xyz,,0x776b8c94e82b7f2703f3ee3e86f51fa8de84df1da44d3e9293867d165d101e51,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://sosalka-privet.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x1d4ea6b21a5b230247f1abc73594f714c3b5794b,Quantum Project NodeNFT,,0x72e7c13079f928b4cb9bb16657d670bf4c25ac22665afe9fa9ba63ecac1f72f2,1,ERC-1155,0xd759d4fed15d811db4df9f1d91f7e51a949067c7,0x553cdfecd6503eea16d55d66ad336ff9124ad7a9,https://adminlz.h6qz22.xyz/api/index/nftinfo/1,,,,,,,,,,,,metadata_fetch_failed,network
0x164084dee0cdf947b8d57a6c8695ac52a1decf88,shibagain xyz,,0xc6b5bb2ed60de4e89b2194b5becdde3bf880385778103d3b8bd3b98c4c4eed23,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,http://sosalkaprivet2.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x733e36dcf8715df09401de3ffd65bb3c0846a567,shibagain xyz,,0x80856a80238aa444ea93ab361530f4bb526d9067fb0ce0b7626a2a9717653d85,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,http://sosalkaprivet2.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0xd9835b55fb59aa104a68374875793214af7ea0c5,Sosast Voucher Collection,,0x39e991fe82bd0b088b2f20d815ab16409cb01721837fd1821aa99f40d910c0bc,0,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://sosalkaprivet.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x97f1299b61c1d0ad20f7d6287003a471ad411b5f,NftCard,,0x90981bc7a4eca308d9ffec039e397e374d86737f7f065a6e74356d91a1879929,14,ERC-721,0x0000000000000000000000000000000000000000,0xabc4ede7f6a5a7af3018381be0d1c2ea2e55d4cd,https://buypack.tcg.zone/14,,,,,,,,,,,,metadata_fetch_failed,network
0xd9634b74309c062e609cb9f5ef6f3cdc918e483d,,,0x57cb18d71ea6187ca48b5728cd0f5b9657a8259432782be900c2950f582913ce,,ERC-721,0x0000000000000000000000000000000000000000,0xf471c980b950c9e56a13cbf74cf825a108eb3ced,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7d205acdd0328ae0557066da9e99c312b21b9198,,,0x1516f020e3174ef72c915646010c30d25fa6756b2811560819a642e1040e2196,5,ERC-1155,0x0000000000000000000000000000000000000000,0x84e16f5fba61ef5abc758ad346f6f5d38afd108b,https://harlequin-neat-alligator-564.mypinata.cloud/ipfs/bafybeiddjygwkz3jmyuylpwicmkpwogjjew4cmlnf3nhk4ymz2yqt7kozy/,,,,,,,,,,,,metadata_fetch_failed,network
0x396333f75f4e4ce0d9b614be04b692496c6c18b3,Non-Fungible Agent,,0xb122eafa8c2a0c953728fbdf4fd5a06ef9002ddf1ee8ad9fd3cea087f0f12024,0,ERC-721,0x0000000000000000000000000000000000000000,0xd7dfb02f537c00995486da497d511f697116fe24,https://synthlaunch.fun/api/synthid/metadata/eva,,,,,,,,,,,,metadata_fetch_failed,network
0xe7e03e8931ab59baaf79d683746ac0992983524e,,,0x983667a2e90e5d45ca20caa7313a23e63a87cab55be56dc9b96f7980897d0c4b,,ERC-1155,0x0000000000000000000000000000000000000000,0x4f07c9a4810b742bc8cd76b21c8a4b8f3e9fdb67,,,,,,,,,,,,,unsupported_token_uri,
0xbd410e9661fad2c722bd776111e0783abb0f40f8,Angel,,0x1ac435047e7db1f7455c435c0c503575a945222c91d237446aab62511c0a38b5,50321,ERC-721,0x7518712d8e3161b8ae69afed29deda90335e4b1c,0x9a1e81bcbcd9d779a090912e65916ae89a8b622a,50321.json,,,,,,,,,,,,unsupported_token_uri,
0x1754188fa7e3a2fa46edcd585fe237a6de77dcc2,Linke Network Groups,,0x42323cea7f4bf93080139dec892b1a986f15c7d578fb2007d103f72fe276ec42,10065,ERC-721,0x0000000000000000000000000000000000000000,0x778e3cb39ba0b39c760c5519fae80f291ace7188,"{""name"": ""Linke Network Group"", ""description"": ""Linke Network Group"", ""image"": ""ipfs://10065""}",,,,,,,,,,,,unsupported_token_uri,
0x352277ecb5cc679761c8d588b1d981473e0f815e,GT:USDT/TSLAon@27FEB2026,,0x8d17e841313f1b5bb6ac1e812b3bce3640545e7e49014fc882d9f3306c79ab29,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf0922dc237d32b198e730c7a9c2b4db4783527da,BSC NFT Marketplace,,0x50fc00f384a0e145fd26ef04787a7d2eb6d7cd510d942ec6002d763c7f095cea,1,ERC-721,0x0000000000000000000000000000000000000000,0x2de729536c9c94c1df1400dc533a75d596645979,ipfs://mock-hash/1770382651611,,,,,,,,,,,,metadata_fetch_failed,network
0x2116eeb2bdd39c3d5366460448315bd7c28b4df0,Aetherion NFT,,0x904503fdcd6f16f0dfc06f984f14d4338f990c68b72d1c97541ec769eee6193b,,ERC-721,0x0000000000000000000000000000000000000000,0x05fd1c5c20d9ed7387c8afd19edf993476f03bcd,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xcecdd730342157434327e7448d0738c5c71473a3,,,0xf73b36aa3f36b871a37f564ea89c3623d42cfc54f93511ad3405ba48b5c0291d,,ERC-1155,0xe71f96c56c9705962f4d7f2f199bc5e243fc6d68,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,
0x7da8148fed9f0560c491a22045277228bc196111,Suck up精英,,0x5b94f218b991336988b9550c49b7cc228362ce5859e7e687749352483aa7fa70,115,ERC-721,0x9af91aa18cf0193e85b2bc9bb40633891b429d95,0xaa6d2699602400ff99d2cdfb4ba168c0a3618666,"data:application/json;base64,eyJuYW1lIjogIlN1Y2sgdXDnsr7oi7EiLCJkZXNjcmlwdGlvbiI6IuWlluWKsee7meS4juenr+aegeatpemBk+iAhe+8jOS4uuekvuWMuuS7mOWHuuW7uuiuvlJld2FyZCB0aG9zZSB3aG8gYWN0aXZlbHkgY29udHJpYnV0ZSB0byB0aGUgY29tbXVuaXR5IGFuZCBtYWtlIGVmZm9ydHMgdG93YXJkcyBpdHMgZGV2ZWxvcG1lbnTovpPlh7rliqjlipvvvIzmnKrmnaXlsIbkuIogbmZ05Lqk5piT5omA5Y+v5Lqk5piT44CCVGhlIG91dHB1dCBwb3dlciB3aWxsIGJlIHRyYWRhYmxlIG9uIE5GVCBleGNoYW5nZXMgaW4gdGhlIGZ1dHVyZS4KCm5mdOaAu+mHj+S4gOS4h+W8oO+8jOacquWPkeaUvuWHuuWOu+S4jeS6p+eUn+WIhue6ou+8jOaJgOS7pemdnuW4uOWwkeS6uuaLpeaciW5mdOOAggoK5Lul5LiL5piv5Yiw6L6+5Lqk5piT6aKdbmZ05omL57ut6LS55YiG57qi5pWw5o2uFADov5nmlLbnm4rlj6/mmK/pnZ7luLjlj6/op4LnmoQKCjEwMDAwMMOXMi40JT0yNDAwdQoxMDAwMDAww5cyLjQlPTI0MDAwdQo1MDAwMDAww5cyLjQlPTEyMDAwMHUKMTAwMDAwMDDDlzIuNCU9MjQwMDAwdSIsImltYWdlIjogImh0dHBzOi8vaXBmcy5pby9pcGZzL1FtUDF1VEQ4Z3hBNEVrWkhFclZtQ1FMcVhCNlNRQVp1R3dvc3d4NVF4UFFVMUoifQ==",,,,,,,,,,,,metadata_fetch_failed,network
0x841ceed095657151064236110e87288ba6068e15,ZOOM Miner NFT,,0xa2a7a1738970aa5a134040808a45d348ab763fe4da36a0df066a4da7d776a182,,ERC-721,0x0000000000000000000000000000000000000000,0x921ba5e9a5a07a84501e8bfacc0209bcfaab7b8f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa8170b709894fba192d642e8d79a6e6f9f38435e,,,0x159909c679bfb44b41e7f42ad63bb30c21c05f79bca41b8e31bcab6cb3bf0494,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xeeaefad31c050a57e84e517fb872c3da25222c9a,,,0x7a9eab9b676258a9446d84f0d8d1b37f6d61ac390eb482b47188c4de05fb3dbb,0,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://qweasdzxcf.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0f638b1ac3e68e5884c9b80de28d762e3ab67ef1,,,0x0809724fa1f970a11edca90046663ade9b9cfea3a1671cf019510b185a4aa8c3,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xce263519d1a0e86174c8bf7e9e34b1e7c4f0f4c9,,,0x87f0e89f5dd84c01f4d177146118501f5e785eac4edf0019972875261b6f122e,,ERC-1155,0x0000000000000000000000000000000000000000,0x36bf9df87ee07fe85266dc18264a2c1ee5653522,,,,,,,,,,,,,unsupported_token_uri,
0xd0f57d8e959254ead47beff20b0b6c6494d148a9,,,0x8efaebf30f06b5808714dfbcd526b42b5560b00b43661ff0ed11eb18402333de,,ERC-721,0x0000000000000000000000000000000000000000,0xf471c980b950c9e56a13cbf74cf825a108eb3ced,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2375fcc2a256425228aa94d7100093230761639e,YieldCore Bond,,0x38325542ed4579c63dcfb4bd941d68767c206c5720bd3d93377186d4858b9183,,ERC-721,0x0000000000000000000000000000000000000000,0x7ddca859d0a6f4d9b4a4a9209e97ac0c73e454ec,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x06a3c6a0df513f2a7421ae7758e30bd9430d2508,Uniswap V3 Positions NFT-V1,,0x9e79c5295fc34ba5e16ce1e4ac5eadfb3410c92d9fbb26200097ec2988c7c8e4,,ERC-721,0x0000000000000000000000000000000000000000,0xb8c14518a890e26d63b50ad30db2c427afb415af,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xdfbf240c236f0f6ccdb378cdf3ff31ab58564de7,ConsensusNFT,,0x7e50d1c1ad002c8d3768cfefe94bdd615265da62d58cdf9985f64acf8f97d460,,ERC-721,0x23cc6e1b62592a0c50ce5cd6f55b96df327858bf,0xa28f8698af5cd74e06075e4a651c78fac920a905,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa6d7e0af32f1260315fa65d2cc6e383f1b1c875c,Gougoubi 去中心化预测市场测试,,0x42323cea7f4bf93080139dec892b1a986f15c7d578fb2007d103f72fe276ec42,,ERC-721,0x0000000000000000000000000000000000000000,0x778e3cb39ba0b39c760c5519fae80f291ace7188,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe5b2966169978784186929dc5d8a61ef50a919d0,GT:USDT/WBNB@31MAR2026,,0xa8756934475c4b5f3e6f3e51823dd4da41180771f74eff25795b436769d7f10a,,ERC-721,0x40ed3ebc0a19258d19a8fa7d349fc49adc4bc492,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x94a62c18786bc7e808a26285602296e438ff4b5c,Carbon Automated Trading Strategy,,0x5c8dccb4de54ac0d310fa7c66bc4304dbf955b7d8f79dbf26e25bc113a29ca4e,,ERC-721,0x0000000000000000000000000000000000000000,0x0e13636918a26f04f9754ff40bc01ff079c6be83,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe8adcca41444c1da024f28601354023ce9f91a8d,MYX Stake Release Locker,,0x8e820f81569573a5c3f02d3f1579a7bd049bf5f5fac927107aa37d11cab842ef,,ERC-721,0x0000000000000000000000000000000000000000,0x30237532820d48a3c6c89c8be9951816b16cb05a,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4063d29b01e984c0738dca7ba40bad9d634d205f,Beta Testing,,0x26ba380ad4a538c4ab4db5d9978cdb0e61933b1a82cd934df8d6dab7284672bb,247,ERC-721,0x0000000000000000000000000000000000000000,0x68a5e858a6ae1171f220ecd129eae2b25fed77a5,ipfs://bafkreih67z4o6g2lumpp2qoxt5mckbaxezkyhpsuunv7btg3oijm2jtn4a,,,,,,,,,,,,metadata_fetch_failed,network
0xc9a8490a9da360cccba514235220b34be901dad9,PDA Recruitment NFT,,0x74e1bad87181d3a8a5851f09714a000ea654ccd37c8a7f477b3697428b080cbb,1,ERC-721,0x0000000000000000000000000000000000000000,0x8da841a675cc5daa7829aaefd9dd683204912935,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafkreie3oxxveugfjibdwjl6sbcebemrgies5tfklz3tf733jroacbmfk4,,,,,,,,,,,,metadata_fetch_failed,network
0x1faf1cac534c56820537af2d201b80d8ab74996f,Pro NFT,,0xd7a619825fe7d864722b637e3770dea55e3b021b66aad1400898a39517c946b4,1121,ERC-721,0x0000000000000000000000000000000000000000,0xbb4b7a10d4440e3cf870c9b62759e77495a940b0,https://bafybeihubtwwtywlyf77m5arboraqehjdjygk2btc4ufhelttvcciwjuse.ipfs.dweb.link?filename=Pro.png1121,,,,,,,,,,,,metadata_fetch_failed,network
0xe20e35117e51de3bd59fab835c23906c2f17772f,Ultraverse City,,0x32cb2eaae928da52395ee64b7d47955b31ce7fed159613dae3e1a2c0df25949b,559,ERC-721,0x23968d1a69deb585e1debcc5ff82725fc5457782,0x42b7cdeff5b90e7f46be29be21871580fe6e233e,https://ipfs.io/ipfs/QmXtfxxSKBdwGfqA6ajb2VrNcCyWLfrtfoanZayb82Waxk/559.json,,,,,,,,,,,,metadata_fetch_failed,network
0xc46ecf22efcce46c43173504a2ace418439fce59,Shareholder,,0x85201131f9e2d3326bdd43480928c4712a8898cc170b21e1b1a21cb151eb6089,10572,ERC-721,0x0000000000000000000000000000000000000000,0x1ee5cab127499d911957556648948328995d5bd9,ipfs://bafybeics67zupb3nrggjkedsxtzpbquqhsknhlkg6n5o5perdoi4s2nohu,,,,,,,,,,,,metadata_fetch_failed,network
0xbdede6f507931638daca8db8c61422aff7566190,Digipet NFT,,0x5180f71e8f3c25e04def1d567e9df2157a5b4f6e8b53c8afef6b3fba6a3088e3,979,ERC-721,0xf9af8b4d20fcf63899c8e31319d7ca72697f1f0d,0x8f9a6468e5b5f93561852663025eb2551893c686,ipfs://QmWn4rwCMyaej5P2pk7WwC4v8kvrav5PmxyDXGWHNSz59P/979,,,,,,,,,,,,metadata_fetch_failed,network
0xc6db06ff6e97a6dc4304f7615cdd392a9cf13f44,Mage,,0xdac6b604558f4f3d02439c59e27bb0c736585a11ac3861789245fac03dc73b49,76593179581271910756398803878064317127467104898310922617068683875440277126349,ERC-721,0xc2342497c786aadc2e97e04297f67012e52d5264,0xd1e2468e53cd8c3f4440e775ce55d2ca128d3262,Mage76593179581271910756398803878064317127467104898310922617068683875440277126349,,,,,,,,,,,,unsupported_token_uri,
